-2.6856763578383137e-09,-9.6348496681957e-08,-2.684138874695845e-09,-2.6952811035430377e-09,-2.6952811035430385e-09,-9.634847454477552e-08,-9.685086594908876e-08,4.871380204409005e-09,-2.6951248768159195e-09,-9.68934028998802e-08,-9.68934028998802e-08,4.871292971306412e-09,-9.69939840008609e-08,-2.6960332505913548e-09,-9.699040956151554e-08,4.875698634776263e-09,4.8759206445653444e-09,4.880571273107324e-09,4.877333433001694e-09,-2.7107993012919692e-09,-2.7052990619988126e-09,-2.709354375211139e-09,-9.720686540115272e-08,4.884364040399021e-09,-2.710156748336778e-09,-9.732535540235568e-08,4.885015414427577e-09,4.884734770784509e-09,-2.709079675958105e-09,-2.7101518382242415e-09,-2.7090796759580437e-09,4.883503444762314e-09,4.880935074687258e-09,-2.7107180771662166e-09,-9.746468450176602e-08,-9.746558661864262e-08,-9.74655638690859e-08,-9.738255964948019e-08,4.890464797923477e-09,-9.744771600837924e-08,-9.758229198114935e-08,4.883687972284327e-09,4.88922151236119e-09,-9.733549717950012e-08,-9.760449621605603e-08,-2.708736807233362e-09,4.895988498804884e-09,-2.7102124146268944e-09,-2.713987558203667e-09,-9.771568342892462e-08,-2.70922298932575e-09,-2.7066372333992958e-09,-9.771922160651265e-08,-2.7130079531274914e-09,-2.7066420809579e-09
3.952593057662785e-09,4.835595147237915e-09,3.948901647987946e-09,3.964478063407395e-09,3.964478063407395e-09,4.835758266600107e-09,4.864366772108756e-09,4.16462236759357e-09,3.960563044430337e-09,4.87129297130637e-09,4.871292971306372e-09,4.163853456808458e-09,4.8579206580438284e-09,3.960309034465638e-09,4.857941328843869e-09,4.196800736287282e-09,4.198897323122485e-09,4.265143399392253e-09,4.220666694076057e-09,3.986795151747496e-09,3.976755696526514e-09,3.9832336238210505e-09,4.872950035479996e-09,4.2623232215269304e-09,3.978831003581597e-09,4.8732565300727045e-09,4.256702161517263e-09,4.2545144596170555e-09,3.976107402090645e-09,3.978830247827071e-09,3.976107402090752e-09,4.208908528822737e-09,4.274507108586514e-09,3.981537910152359e-09,4.882052309517296e-09,4.889418696382824e-09,4.88958393489905e-09,4.875425738905907e-09,4.253087494357626e-09,4.885076295315866e-09,4.906609616223346e-09,4.19959896036032e-09,4.198863260334127e-09,4.884892980615022e-09,4.89041059202132e-09,3.977200715321106e-09,4.252883299254104e-09,3.9809239992104395e-09,3.989704847295176e-09,4.907450433361789e-09,3.978329523439384e-09,3.971266740028065e-09,4.9075872802169235e-09,3.987111883033285e-09,3.971265376629259e-09
-2.6777303725663045e-09,-9.64485063356561e-08,-2.676191497592379e-09,-2.6873072368958137e-09,-2.6873072368958406e-09,-9.644848415722481e-08,-9.695140135662007e-08,4.858008484883058e-09,-2.6871381690040313e-09,-9.69939840008609e-08,-9.69939840008609e-08,4.857920658043889e-09,-9.709466784831535e-08,-2.6880387118916566e-09,-9.709108926353872e-08,4.862315940020958e-09,4.862539691334608e-09,4.8671745324999635e-09,4.863934775746067e-09,-2.7027865699182904e-09,-2.6972915119127454e-09,-2.701339826240347e-09,-9.730775621228021e-08,4.870960450658327e-09,-2.702127303706821e-09,-9.742637478409355e-08,4.871605736857372e-09,4.871323299295776e-09,-2.7010503029014927e-09,-2.7021223854961673e-09,-2.701050302901432e-09,4.870086732917577e-09,4.867546878370365e-09,-2.7026926713959024e-09,-9.75658334737875e-08,-9.75667373281344e-08,-9.756671453660728e-08,-9.748363716357472e-08,4.877045657578635e-09,-9.754886154201689e-08,-9.768358258417582e-08,4.8702621832698246e-09,4.875788904641804e-09,-9.74365292889877e-08,-9.770580698014792e-08,-2.700705923637049e-09,4.882563046307837e-09,-2.7021833849046533e-09,-2.705961438851875e-09,-9.781711190915282e-08,-2.7011935973131984e-09,-2.6986050602326214e-09,-9.782065417238426e-08,-2.704981487681666e-09,-2.6986099156445786e-09
1.3734727294059237e-07,-2.6763551870143895e-09,1.3734538217936005e-07,1.3802907125367686e-07,1.3802907125367686e-07,-2.6764929998241313e-09,-2.6921564494971503e-09,3.9605339749436704e-09,1.3824066248550398e-07,-2.6960332505913535e-09,-2.6960332505913523e-09,3.960309034465686e-09,-2.6880387118916636e-09,1.3838378847338295e-07,-2.6881117987407303e-09,3.963982407825647e-09,3.96455327282277e-09,3.967400825882295e-09,3.9632284246124064e-09,1.3892910675916302e-07,1.3872611701075636e-07,1.3893038120623454e-07,-2.6974976098765943e-09,3.971114588746204e-09,1.3934064915587863e-07,-2.6970583648976313e-09,3.9709670877784965e-09,3.9703227416834215e-09,1.3935553347381347e-07,1.3934067506056263e-07,1.3935553347381336e-07,3.968183307298487e-09,3.969237344415293e-09,1.3925245258690464e-07,-2.703050004269204e-09,-2.7073110561974507e-09,-2.7074509326852177e-09,-2.698364441965584e-09,3.976369185313022e-09,-2.703892107104887e-09,-2.716021915740426e-09,3.966953560593705e-09,3.9728939595181865e-09,-2.703785339849068e-09,-2.7065577565117204e-09,1.3918141423985196e-07,3.982398360740966e-09,1.3918047827969528e-07,1.392107947362895e-07,-2.716292226434955e-09,1.391985537106181e-07,1.3926593475377456e-07,-2.7163466044515885e-09,1.3922881835784422e-07,1.3926590625851983e-07
-2.677802530889376e-09,-9.64449506172389e-08,-2.6762637641460904e-09,-2.6873797823319468e-09,-2.6873797823319476e-09,-9.644492844982838e-08,-9.694782812586333e-08,4.858029138557124e-09,-2.6872110810845845e-09,-9.699040956151546e-08,-9.699040956151546e-08,4.857941328843946e-09,-9.70910892635387e-08,-2.68811179874074e-09,-9.708751071570609e-08,4.86233660583483e-09,4.862560309564704e-09,4.867195259720231e-09,4.863955697962441e-09,-2.702859491077754e-09,-2.6973645225349555e-09,-2.701412860989373e-09,-9.730416650245032e-08,4.870981117157953e-09,-2.702200831183436e-09,-9.742278199036827e-08,4.8716264933746594e-09,4.8713441073293495e-09,-2.701123902044793e-09,-2.7021959119864157e-09,-2.7011239020447593e-09,4.870107697280264e-09,4.867567411351051e-09,-2.7027660389097618e-09,-9.756223202593172e-08,-9.75631360376241e-08,-9.756311325718919e-08,-9.748004198277285e-08,4.877066318943545e-09,-9.754526405037271e-08,-9.767998142930875e-08,4.870283323760805e-09,4.875809891295e-09,-9.743293666812257e-08,-9.770220427426614e-08,-2.700779442487363e-09,4.882583543690133e-09,-2.7022567865555282e-09,-2.7060345948434254e-09,-9.781350567616664e-08,-2.7012670750033427e-09,-2.6986787791754816e-09,-9.781704790968312e-08,-2.7050547216852e-09,-2.6986836356110972e-09
3.95625787764577e-09,4.839969171459704e-09,3.9525634847813645e-09,3.968153918176074e-09,3.968153918176074e-09,4.840132432105516e-09,4.868766597625509e-09,4.197569417861094e-09,3.964236264699358e-09,4.875698634776205e-09,4.875698634776205e-09,4.196800736287099e-09,4.862315940020892e-09,3.963982407825654e-09,4.862336605834777e-09,4.229798532110663e-09,4.231894251287776e-09,4.298227093364657e-09,4.253712780900231e-09,3.990491228455105e-09,3.980443268658602e-09,3.986926848333091e-09,4.877358154217617e-09,4.295421742036961e-09,3.9825211315013004e-09,4.877665599573871e-09,4.289807252799408e-09,4.28762034764035e-09,3.979795244062843e-09,3.98252037642564e-09,3.979795244062949e-09,4.241984454288116e-09,4.307584695897812e-09,3.985230114511502e-09,4.886468796590392e-09,4.89384115860377e-09,4.894006540294932e-09,4.8798368180759765e-09,4.2862136171374085e-09,4.889495497707673e-09,4.911047024666136e-09,4.23268274584322e-09,4.231966131764682e-09,4.889311572591895e-09,4.89483491826129e-09,3.980889707014067e-09,4.286028082558222e-09,3.984615981812314e-09,3.9934039335399035e-09,4.911889143260885e-09,3.982019351766422e-09,3.974950808762241e-09,4.9120261300329904e-09,3.990808813645398e-09,3.974949442793286e-09
3.9568243292027576e-09,4.840190350695066e-09,3.953130255577487e-09,3.9687225507849e-09,3.9687225507849e-09,4.840353596604757e-09,4.868988845551312e-09,4.1996658670071e-09,3.964806349242425e-09,4.8759206445653444e-09,4.8759206445653444e-09,4.198897323122713e-09,4.8625396913345725e-09,3.964553272822732e-09,4.8625603095646595e-09,4.231894251287832e-09,4.233989576470474e-09,4.300319443938678e-09,4.255808841189324e-09,3.9910625694272425e-09,3.981014586322506e-09,3.987498541848984e-09,4.877581289107846e-09,4.297515758584917e-09,3.983094581293059e-09,4.877889785666145e-09,4.291902678081063e-09,4.2897161745182185e-09,3.9803688389764486e-09,3.983093826537482e-09,3.980368838976555e-09,4.244084799342386e-09,4.309675102278011e-09,3.985803019526451e-09,4.8866923646490805e-09,4.894064135362921e-09,4.894229502115565e-09,4.880061132045883e-09,4.288311345677857e-09,4.889719428098921e-09,4.911270262760967e-09,4.234785172959318e-09,4.234070258516717e-09,4.889534932089119e-09,4.895059557652848e-09,3.981463305358059e-09,4.2881273938593264e-09,3.985189212758851e-09,3.993976449911243e-09,4.912113164599865e-09,3.9825927614596155e-09,3.9755248702908226e-09,4.912250184506934e-09,3.9913815081231485e-09,3.975523504204332e-09
3.9596728342706605e-09,4.844806023566735e-09,3.9559746105836545e-09,3.97157826085761e-09,3.97157826085761e-09,4.8449694765332036e-09,4.873632201766915e-09,4.2659110393289165e-09,3.967655597564633e-09,4.88057127310735e-09,4.88057127310735e-09,4.265143399392282e-09,4.867174532500005e-09,3.96740082588227e-09,4.867195259720226e-09,4.298227093364725e-09,4.30031944393882e-09,4.366792955528082e-09,4.3222288828167405e-09,3.993934738556516e-09,3.983877192957328e-09,3.990366635508985e-09,4.882232581338849e-09,4.364021695288953e-09,3.985954746692659e-09,4.882539854125882e-09,4.35842542408625e-09,4.356241799843946e-09,3.9832260156947745e-09,3.985953993098349e-09,3.983226015694881e-09,4.3105734939542835e-09,4.376130682017763e-09,3.988666885278144e-09,4.891352598872456e-09,4.898732566431188e-09,4.898898143096282e-09,4.884713294516037e-09,4.354879873853656e-09,4.894381850415852e-09,4.915955282141159e-09,4.301295416734909e-09,4.3006206302479665e-09,4.894197824076866e-09,4.8997263841917626e-09,3.984322021440231e-09,4.354734868064816e-09,3.988052207349957e-09,3.996849201900231e-09,4.9167980257637524e-09,3.985452843122919e-09,3.978376776341506e-09,4.916935134008949e-09,3.994251344861765e-09,3.978375406237888e-09
3.9555224045907415e-09,4.841588163714805e-09,3.9518243936274765e-09,3.967413593727818e-09,3.967413593727818e-09,4.841751598020466e-09,4.8703963911215195e-09,4.2214355635657415e-09,3.9634864119634925e-09,4.877333433001707e-09,4.877333433001707e-09,4.22066669407587e-09,4.863934775746099e-09,3.963228424612416e-09,4.863955697962469e-09,4.253712780900147e-09,4.255808841188949e-09,4.322228882816645e-09,4.277669847226434e-09,3.989749039085244e-09,3.979695829790252e-09,3.986180945273645e-09,4.8789885632703335e-09,4.31943219698852e-09,3.981763700756081e-09,4.879290973545433e-09,4.31381963181778e-09,4.311632300898e-09,3.9790355669697684e-09,3.981762944387591e-09,3.979035566969927e-09,4.265956298684435e-09,4.3315865122748045e-09,3.984476959255913e-09,4.888102285559971e-09,4.895481632147539e-09,4.895647189888045e-09,4.8814628044722805e-09,4.3102384616265414e-09,4.891128736474389e-09,4.912695613295234e-09,4.2566557562711225e-09,4.255951571692687e-09,4.890947463113191e-09,4.896467635649974e-09,3.9801308023693e-09,4.3100653052484704e-09,3.983860963420356e-09,3.992657278550528e-09,4.913534376451029e-09,3.981261990142774e-09,3.974186250263186e-09,4.913671274604802e-09,3.9900598180101296e-09,3.9741848831976175e-09
1.3788875504296782e-07,-2.6910219401704977e-09,1.37886858546622e-07,1.385730577464733e-07,1.385730577464733e-07,-2.6911602344097474e-09,-2.7069072264619744e-09,3.987020365420387e-09,1.387854430818667e-07,-2.710799301291963e-09,-2.7107993012919618e-09,3.986795151747578e-09,-2.7027865699183053e-09,1.3892910675916307e-07,-2.702859491077777e-09,3.990491228455174e-09,3.991062569427227e-09,3.993934738556433e-09,3.989749039085259e-09,1.394764565615877e-07,1.3927273005253206e-07,1.394777410919235e-07,-2.7122825518889584e-09,3.997668160441793e-09,1.3988943744059834e-07,-2.711852428557091e-09,3.997525675382671e-09,3.996880636477673e-09,1.3990435365004627e-07,1.3988946346431686e-07,1.3990435365004627e-07,3.994738279439435e-09,3.9957701048426505e-09,1.398009316393214e-07,-2.7178651988117083e-09,-2.722139533634023e-09,-2.722279898952969e-09,-2.713165894687889e-09,4.0029559139980155e-09,-2.718714886783051e-09,-2.730893052932838e-09,3.993512362436898e-09,3.999480437951735e-09,-2.718601511937051e-09,-2.7214003244784856e-09,1.3972972416536981e-07,4.009012626799919e-09,1.3972877931343108e-07,1.3975919346897386e-07,-2.731172958706172e-09,1.3974690257327942e-07,1.3981449222133174e-07,-2.731227937476602e-09,1.3977726468138504e-07,1.398144635981931e-07
1.3768715215527123e-07,-2.685558116748496e-09,1.3768525750789685e-07,1.3837055281988046e-07,1.3837055281988046e-07,-2.685696242300964e-09,-2.701412290256674e-09,3.976980863450925e-09,1.385826491256602e-07,-2.705299061998816e-09,-2.705299061998815e-09,3.976755696526465e-09,-2.697291511912726e-09,1.3872611701075652e-07,-2.6973645225349956e-09,3.980443268658607e-09,3.9810145863225395e-09,3.98387719295728e-09,3.979695829790257e-09,1.3927273005253227e-07,1.390692673311039e-07,1.392740099883539e-07,-2.7067744728125134e-09,3.9876034038867406e-09,1.3968520581115933e-07,-2.706340286715838e-09,3.987458732836626e-09,3.986813785860659e-09,1.3970011458095928e-07,1.3968523178866572e-07,1.3970011458095928e-07,3.984671981021359e-09,3.985713630598163e-09,1.3959680877452356e-07,-2.7123457806894805e-09,-2.716615802140926e-09,-2.7167559961352757e-09,-2.7076509684424386e-09,3.992878676050303e-09,-2.71319257744202e-09,-2.7253538900875158e-09,3.983444042711179e-09,3.9894021904897905e-09,-2.7130820620202393e-09,-2.7158703467532613e-09,1.3952564589956187e-07,3.998925547168986e-09,1.395247052216937e-07,1.3955508662294083e-07,-2.7256297170084693e-09,1.3954281455219627e-07,1.3961033597154032e-07,-2.7256844553633314e-09,1.3957314399843073e-07,1.3961030739768567e-07
